C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\bin\Debug\CompanyLookTheme.dll
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\bin\Debug\CompanyLookTheme.pdb
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\obj\Debug\CompanyLookTheme.dll
C:\Users\SPAdmin\Documents\Visual Studio 2012\Projects\CompanyLook\CompanyLook\obj\Debug\CompanyLookTheme.pdb
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\CompanyLookTheme.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\CompanyLookTheme.pdb
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.ServerRuntime.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Web.Administration.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Web.CommandUI.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Data.Edm.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.IdentityModel.Extensions.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.BusinessData.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Data.OData.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Security.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.Runtime.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\System.Spatial.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Taxonomy.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Portal.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Publishing.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.UserProfiles.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.ResourceStorage.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.Search.Applications.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.mshtml.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Search.Extended.Administration.Common.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Server.Search.Connector.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.Search.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.AnalysisServices.AdomdClient.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Excel.Server.WebServices.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.DocumentManagement.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.Policy.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.SharePoint.Client.UserProfiles.dll
D:\SharePoint 2013 Dev MOC\Demos\15\CompanyLookTheme\CompanyLook\bin\Debug\Microsoft.Office.SecureStoreService.Server.Security.dll
